Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Purchase Frequency
101,Female,29,New York,Gold,1120.2,14,4.6,TRUE,25,Satisfied,2.5
102,Male,34,Los Angeles,Silver,780.5,11,4.1,FALSE,18,Neutral,3.5
103,Female,43,Chicago,Bronze,510.75,9,3.4,TRUE,42,Unsatisfied,1.5
104,Male,30,San Francisco,Gold,1480.3,19,4.7,FALSE,12,Satisfied,5.3
105,Male,27,Miami,Silver,720.4,13,4,TRUE,55,Unsatisfied,1.1
106,Female,37,Houston,Bronze,440.8,8,3.1,FALSE,22,Neutral,2.9
107,Female,31,New York,Gold,1150.6,15,4.5,TRUE,28,Satisfied,2.3
108,Male,35,Los Angeles,Silver,800.9,12,4.2,FALSE,14,Neutral,4.5
109,Female,41,Chicago,Bronze,495.25,10,3.6,TRUE,40,Unsatisfied,1.6
110,Male,28,San Francisco,Gold,1520.1,21,4.8,FALSE,9,Satisfied,7
111,Male,32,Miami,Silver,690.3,11,3.8,TRUE,34,Unsatisfied,1.9
112,Female,36,Houston,Bronze,470.5,7,3.2,FALSE,20,Neutral,3.2
113,Female,30,New York,Gold,1200.8,16,4.3,TRUE,21,Satisfied,3
114,Male,33,Los Angeles,Silver,820.75,13,4.4,FALSE,15,Satisfied,4.2
115,Female,42,Chicago,Bronze,530.4,9,3.5,TRUE,38,Unsatisfied,1.7
116,Male,29,San Francisco,Gold,1360.2,18,4.9,FALSE,11,Satisfied,5.7
117,Male,26,Miami,Silver,700.6,12,3.7,TRUE,48,Unsatisfied,1.3
118,Female,38,Houston,Bronze,450.9,8,3,FALSE,25,Neutral,2.5
119,Female,32,New York,Gold,1170.3,14,4.7,TRUE,29,Satisfied,2.2
120,Male,34,Los Angeles,Silver,790.2,11,4,FALSE,16,Neutral,3.9
121,Female,43,Chicago,Bronze,505.75,10,3.3,TRUE,41,Unsatisfied,1.5
